            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =163

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      309
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.039314 seconds
| QMMM:                 Dspev diag routine = 0.037618 seconds
| QMMM:                Dspevd diag routine = 0.025784 seconds
| QMMM:                Dspevx diag routine = 0.106834 seconds
| QMMM:                 Dsyev diag routine = 0.038677 seconds
| QMMM:                Dsyevd diag routine = 0.026287 seconds
| QMMM:                Dsyevr diag routine = 0.027902 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.018798 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    85       85      H        2.2290   -8.6300   12.5560
  QMMM:    86       86      H        3.7920   -8.3350   11.8170
  QMMM:    87       87      H        3.0780   -6.0510   11.1400
  QMMM:    88       88      H        1.5380   -6.2690   11.9520
  QMMM:    89       89      H        0.9650   -8.1340   10.3930
  QMMM:    90       90      H        2.5050   -7.9400    9.5780
  QMMM:    91       91      H        1.8840   -5.7260    8.7470
  QMMM:    92       92      H        0.4330   -5.6980    9.7380
  QMMM:    93       93      H       -0.5600   -7.5360    8.4590
  QMMM:    94       94      H        0.9110   -7.7610    7.5340
  QMMM:    95       95      H        0.6150   -5.6630    6.3480
  QMMM:    96       96      H       -0.6620   -5.1460    7.4370
  QMMM:    97       97      H       -2.2090   -6.7700    6.6410
  QMMM:    98       98      H       -0.9730   -7.7040    5.8160
  QMMM:    99       99      H        0.3030   -6.2950    4.1060
  QMMM:   100      100      H       -1.9710   -5.8210    2.2060
  QMMM:   101      101      H        0.9770   -5.1680    1.6440
  QMMM:   102      102      H       -0.2320   -3.9820    2.1490
  QMMM:   103      103      H        1.3460   -4.5090   -0.4670
  QMMM:   104      104      H        2.2320   -2.3580   -1.0860
  QMMM:   105      105      H        0.2050   -0.0950   -0.6800
  QMMM:   106      106      H        1.8230    0.1310   -1.3760
  QMMM:   107      107      H        1.2150   -0.9440    1.1690
  QMMM:   108      108      H       -0.2750   -1.5940   -2.6900
  QMMM:   109      109      H        1.3060   -1.5310   -4.3750
  QMMM:   110      110      H        1.6500   -3.9220   -3.1460
  QMMM:   111      111      H       -0.1240   -4.5320   -4.4880
  QMMM:   112      112      H       -1.2160   -4.0000   -2.0870
  QMMM:   113      113      H       -0.5720   -6.1580   -1.6620
  QMMM:   114      114      H       -1.1640   -8.1540    2.4980
  QMMM:   115      115      H        1.0140   -8.2590    1.2210
  QMMM:   116      116      H       -1.6140   -7.0020   -0.1130
  QMMM:   117      117      H       -0.2620   -9.6850    0.3200
  QMMM:   118      118      H       -1.9260   -8.4790   -1.9810
  QMMM:   119      119      H       -1.6140  -10.1810   -1.6960
  QMMM:   120      120      H        0.7290   -9.9540   -2.3510
  QMMM:   121      121      H        0.6190   -8.2060   -2.3800
  QMMM:   122      122      H       -1.0600   -8.3680   -4.2550
  QMMM:   123      123      H       -0.8320  -10.1080   -4.2760
  QMMM:   124      124      H        1.5840   -9.7960   -4.8390
  QMMM:   125      125      H        1.3900   -8.0540   -4.7610
  QMMM:   126      126      H       -0.2470   -8.1670   -6.6750
  QMMM:   127      127      H       -0.0070   -9.9000   -6.7630
  QMMM:   128      128      H        2.4220   -9.5220   -7.3250
  QMMM:   129      129      H        2.1510   -7.7890   -7.2760
  QMMM:   130      130      H        0.5000   -7.9790   -9.1430
  QMMM:   131      131      H        0.7130   -9.7190   -9.1670
  QMMM:   132      132      H        3.1580   -9.3550   -9.7780
  QMMM:   133      133      H        2.8300   -7.6350   -9.8930
  QMMM:   134      134      H        1.1790   -8.0390  -11.7070
  QMMM:   135      135      H        1.3930   -9.7730  -11.5440
  QMMM:   136      136      H        3.8330   -9.4820  -12.1780
  QMMM:   137      137      H        3.5190   -7.7790  -12.4640
  QMMM:   138      138      H        1.8580   -8.3760  -14.2360
  QMMM:   139      139      H        2.1410  -10.0840  -13.9300
  QMMM:   140      140      H        4.5490   -9.7910  -14.5530
  QMMM:   141      141      H        4.2490   -8.0880  -14.8840
  QMMM:   142      142      H        2.6330   -8.7170  -16.6820
  QMMM:   143      143      H        2.9340  -10.4310  -16.3460
  QMMM:   144      144      H        4.2350   -9.4070  -16.9650

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -588.8987 kcal/mol        0.9188 kcal/(mol*A)
xmin    20     -590.8059 kcal/mol        0.2011 kcal/(mol*A)
xmin    30     -592.2247 kcal/mol        0.4548 kcal/(mol*A)
xmin    40     -592.5498 kcal/mol        0.1743 kcal/(mol*A)
xmin    50     -592.7550 kcal/mol        0.0577 kcal/(mol*A)
xmin    60     -592.8296 kcal/mol        0.0776 kcal/(mol*A)
xmin    70     -592.8830 kcal/mol        0.0746 kcal/(mol*A)
xmin    80     -593.0602 kcal/mol        0.1025 kcal/(mol*A)
xmin    90     -593.2062 kcal/mol        0.1776 kcal/(mol*A)
xmin   100     -593.3165 kcal/mol        0.0935 kcal/(mol*A)
xmin   110     -593.3570 kcal/mol        0.0620 kcal/(mol*A)
xmin   120     -593.3952 kcal/mol        0.0572 kcal/(mol*A)
xmin   130     -593.4241 kcal/mol        0.0442 kcal/(mol*A)
xmin   140     -593.4399 kcal/mol        0.0388 kcal/(mol*A)
xmin   150     -593.4657 kcal/mol        0.0237 kcal/(mol*A)
xmin   160     -593.4977 kcal/mol        0.0647 kcal/(mol*A)
xmin   170     -593.4713 kcal/mol        0.1826 kcal/(mol*A)
xmin   180     -593.5105 kcal/mol        0.0491 kcal/(mol*A)
xmin   190     -593.5296 kcal/mol        0.0519 kcal/(mol*A)
xmin   200     -593.5391 kcal/mol        0.0438 kcal/(mol*A)
xmin   210     -593.5539 kcal/mol        0.0152 kcal/(mol*A)
xmin   220     -593.3588 kcal/mol        0.8476 kcal/(mol*A)
xmin   230     -593.5532 kcal/mol        0.0717 kcal/(mol*A)
xmin   240     -593.5634 kcal/mol        0.0123 kcal/(mol*A)
xmin   250     -593.5686 kcal/mol        0.0297 kcal/(mol*A)
xmin   260     -593.5738 kcal/mol        0.0108 kcal/(mol*A)
xmin   270     -593.5779 kcal/mol        0.0173 kcal/(mol*A)
xmin   280     -593.5837 kcal/mol        0.0495 kcal/(mol*A)
xmin   290     -593.5866 kcal/mol        0.0076 kcal/(mol*A)
xmin   300     -593.5890 kcal/mol        0.0215 kcal/(mol*A)
xmin   310     -593.5905 kcal/mol        0.0205 kcal/(mol*A)
xmin   320     -593.5907 kcal/mol        0.0090 kcal/(mol*A)
xmin   330     -593.5918 kcal/mol        0.0063 kcal/(mol*A)
xmin   340     -593.5939 kcal/mol        0.0204 kcal/(mol*A)
xmin   350     -593.5949 kcal/mol        0.0126 kcal/(mol*A)
xmin   360     -593.5956 kcal/mol        0.0085 kcal/(mol*A)
xmin   370     -593.5962 kcal/mol        0.0041 kcal/(mol*A)
xmin   380     -593.5964 kcal/mol        0.0047 kcal/(mol*A)
xmin   390     -593.5967 kcal/mol        0.0024 kcal/(mol*A)
xmin   400     -593.5968 kcal/mol        0.0015 kcal/(mol*A)
xmin   410     -593.5971 kcal/mol        0.0021 kcal/(mol*A)
xmin   420     -593.5972 kcal/mol        0.0020 kcal/(mol*A)
xmin   430     -593.5973 kcal/mol        0.0018 kcal/(mol*A)
xmin   440     -593.5974 kcal/mol        0.0026 kcal/(mol*A)
xmin   450     -593.5975 kcal/mol        0.0034 kcal/(mol*A)
xmin   460     -593.5976 kcal/mol        0.0010 kcal/(mol*A)
xmin   470     -593.5976 kcal/mol        0.0011 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.9313  -40.6318  -39.4550  -39.1316  -38.9605  -38.2917  -38.2431  -37.9328
 -37.8815  -37.4917  -37.3319  -37.1187  -36.9662  -36.5267  -36.3761  -35.5437
 -35.4074  -34.9763  -34.3831  -33.4122  -33.0966  -31.9818  -31.9321  -31.5549
 -31.2047  -30.4557  -29.9004  -29.1934  -28.4349  -27.6962  -27.0494  -26.6813
 -26.0306  -25.4592  -24.7126  -24.4426  -24.0242  -23.4161  -23.0016  -22.7121
 -22.2137  -22.0128  -21.9392  -21.8635  -21.8201  -21.7213  -21.6839  -21.5013
 -21.3676  -21.3537  -21.2647  -21.2066  -21.0583  -21.0231  -20.5754  -19.8971
 -19.0077  -18.6874  -18.3939  -18.2670  -18.0973  -17.7971  -17.6851  -17.2379
 -17.1945  -17.0891  -17.0694  -16.8665  -16.7382  -16.6627  -16.5932  -16.4127
 -16.3074  -16.2393  -16.0254  -15.9328  -15.8811  -15.6253  -15.5431  -15.4655
 -15.3653  -15.2911  -15.2719  -15.1861  -15.1746  -15.0749  -15.0558  -14.9155
 -14.8531  -14.8000  -14.7314  -14.6584  -14.5422  -14.4402  -14.4141  -14.3921
 -14.2830  -14.1512  -14.1172  -14.0485  -14.0291  -13.7632  -13.6829  -13.6548
 -13.6336  -13.5849  -13.5553  -13.2915  -13.2029  -13.1493  -13.1287  -13.1182
 -13.0456  -12.9418  -12.8671  -12.7558  -12.7003  -12.6437  -12.5805  -12.5411
 -12.4449  -12.3807  -12.2738  -12.2641  -12.2453  -12.1109  -12.0630  -12.0503
 -12.0072  -11.9367  -11.9242  -11.8963  -11.8915  -11.8171  -11.7793  -11.7455
 -11.6983  -11.6974  -11.6842  -11.6518  -11.6423  -11.4925  -11.4670  -11.4267
 -11.4034  -11.3484  -11.3377  -11.2725  -11.2587  -11.2392  -11.1689  -11.1632
 -11.1464  -11.1164  -11.1143  -11.0862  -11.0724  -10.9848  -10.9515  -10.8963
 -10.7439  -10.3175   -9.9368    0.7446    1.3224    1.5972    2.1405    2.4441
   2.6586    2.7450    2.8514    3.1008    3.1523    3.1901    3.2217    3.3148
   3.3514    3.3997    3.4166    3.4536    3.4679    3.4926    3.5770    3.6029
   3.6085    3.6235    3.6370    3.6489    3.6599    3.6996    3.7143    3.7176
   3.7582    3.7798    3.7940    3.8094    3.8146    3.8388    3.8818    3.9076
   3.9133    3.9516    3.9808    4.0153    4.0277    4.0411    4.0677    4.0864
   4.0942    4.1215    4.1589    4.1655    4.1785    4.1969    4.2205    4.2308
   4.2652    4.2745    4.2785    4.2919    4.3033    4.3223    4.3310    4.3475
   4.3618    4.3811    4.4073    4.4099    4.4424    4.4552    4.4668    4.5024
   4.5118    4.5213    4.5289    4.5461    4.5758    4.5828    4.5895    4.6026
   4.6160    4.6302    4.6537    4.6560    4.6650    4.6748    4.6859    4.7015
   4.7182    4.7528    4.7787    4.7794    4.7920    4.7972    4.8026    4.8136
   4.8439    4.8677    4.8955    4.9046    4.9091    4.9337    4.9493    4.9686
   5.0070    5.0090    5.0113    5.0464    5.0467    5.0734    5.0854    5.1004
   5.1043    5.1173    5.1383    5.1448    5.1715    5.1881    5.1931    5.1992
   5.2054    5.2071    5.2163    5.2246    5.2400    5.2461    5.2706    5.2713
   5.2806    5.2842    5.2933    5.2997    5.3254    5.3361    5.3374    5.3562
   5.3747    5.3848    5.3903    5.4047    5.4501    5.6767    5.8148    5.9088
   5.9823    6.0349    6.1913    6.3398    6.9982

 Heat of formation   =       -593.59761332 kcal/mol  (      -25.74032407 eV)

 Total SCF energy    =    -228217.85726155 kcal/mol  (    -9896.26890688 eV)
 Electronic energy   =   -2372097.13210214 kcal/mol  (  -102861.85040120 eV)
 Core-core repulsion =    2143879.27484059 kcal/mol  (    92965.58149432 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.210
     2      C                 -0.159
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.158
     6      C                 -0.158
     7      C                 -0.158
     8      C                 -0.158
     9      C                 -0.158
    10      C                 -0.158
    11      C                 -0.158
    12      C                 -0.158
    13      C                 -0.158
    14      C                 -0.158
    15      C                 -0.158
    16      C                 -0.158
    17      C                 -0.158
    18      C                 -0.158
    19      C                 -0.159
    20      C                 -0.155
    21      C                 -0.182
    22      C                  0.303
    23      O                 -0.364
    24      N                 -0.379
    25      C                 -0.005
    26      C                 -0.025
    27      O                 -0.277
    28      C                  0.125
    29      O                 -0.301
    30      C                 -0.004
    31      C                 -0.009
    32      O                 -0.322
    33      C                  0.011
    34      O                 -0.322
    35      C                 -0.003
    36      O                 -0.332
    37      C                 -0.023
    38      O                 -0.335
    39      C                  0.040
    40      O                 -0.329
    41      C                 -0.208
    42      C                 -0.153
    43      C                 -0.138
    44      C                 -0.159
    45      C                 -0.157
    46      C                 -0.158
    47      C                 -0.158
    48      C                 -0.158
    49      C                 -0.158
    50      C                 -0.158
    51      C                 -0.158
    52      C                 -0.158
    53      C                 -0.158
    54      C                 -0.159
    55      C                 -0.210
    56      H                  0.072
    57      H                  0.072
    58      H                  0.072
    59      H                  0.078
    60      H                  0.078
    61      H                  0.079
    62      H                  0.079
    63      H                  0.079
    64      H                  0.079
    65      H                  0.079
    66      H                  0.079
    67      H                  0.079
    68      H                  0.079
    69      H                  0.079
    70      H                  0.079
    71      H                  0.079
    72      H                  0.079
    73      H                  0.079
    74      H                  0.079
    75      H                  0.079
    76      H                  0.079
    77      H                  0.079
    78      H                  0.079
    79      H                  0.079
    80      H                  0.079
    81      H                  0.079
    82      H                  0.079
    83      H                  0.079
    84      H                  0.080
    85      H                  0.079
    86      H                  0.079
    87      H                  0.079
    88      H                  0.080
    89      H                  0.080
    90      H                  0.079
    91      H                  0.079
    92      H                  0.083
    93      H                  0.085
    94      H                  0.079
    95      H                  0.080
    96      H                  0.095
    97      H                  0.122
    98      H                  0.101
    99      H                  0.232
   100      H                  0.153
   101      H                  0.062
   102      H                  0.105
   103      H                  0.092
   104      H                  0.107
   105      H                  0.080
   106      H                  0.130
   107      H                  0.209
   108      H                  0.105
   109      H                  0.225
   110      H                  0.103
   111      H                  0.226
   112      H                  0.119
   113      H                  0.226
   114      H                  0.129
   115      H                  0.201
   116      H                  0.144
   117      H                  0.131
   118      H                  0.082
   119      H                  0.097
   120      H                  0.082
   121      H                  0.087
   122      H                  0.081
   123      H                  0.079
   124      H                  0.079
   125      H                  0.081
   126      H                  0.079
   127      H                  0.079
   128      H                  0.079
   129      H                  0.079
   130      H                  0.079
   131      H                  0.079
   132      H                  0.079
   133      H                  0.079
   134      H                  0.079
   135      H                  0.079
   136      H                  0.079
   137      H                  0.079
   138      H                  0.079
   139      H                  0.079
   140      H                  0.078
   141      H                  0.078
   142      H                  0.072
   143      H                  0.072
   144      H                  0.072
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.871   -3.447   -1.250    3.769
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       11.1390   -8.8395   27.4295
  QMMM:     2        2      C       11.1493   -8.4201   25.9822
  QMMM:     3        3      C        9.8275   -8.7196   25.3074
  QMMM:     4        4      C        9.8423   -8.2966   23.8543
  QMMM:     5        5      C        8.5203   -8.5963   23.1809
  QMMM:     6        6      C        8.5350   -8.1727   21.7278
  QMMM:     7        7      C        7.2127   -8.4720   21.0547
  QMMM:     8        8      C        7.2271   -8.0477   19.6018
  QMMM:     9        9      C        5.9045   -8.3463   18.9290
  QMMM:    10       10      C        5.9186   -7.9213   17.4763
  QMMM:    11       11      C        4.5955   -8.2189   16.8039
  QMMM:    12       12      C        4.6092   -7.7932   15.3514
  QMMM:    13       13      C        3.2855   -8.0894   14.6796
  QMMM:    14       14      C        3.2988   -7.6630   13.2273
  QMMM:    15       15      C        1.9744   -7.9575   12.5563
  QMMM:    16       16      C        1.9872   -7.5300   11.1043
  QMMM:    17       17      C        0.6618   -7.8225   10.4342
  QMMM:    18       18      C        0.6745   -7.3936    8.9826
  QMMM:    19       19      C       -0.6520   -7.6849    8.3140
  QMMM:    20       20      C       -0.6392   -7.2502    6.8631
  QMMM:    21       21      C       -1.9643   -7.5564    6.2001
  QMMM:    22       22      C       -2.0368   -7.0048    4.7882
  QMMM:    23       23      O       -2.8630   -6.1247    4.4780
  QMMM:    24       24      N       -1.1402   -7.5082    3.8631
  QMMM:    25       25      C       -1.1854   -7.1567    2.4654
  QMMM:    26       26      C        0.1033   -6.4112    2.0473
  QMMM:    27       27      O       -0.2346   -5.6764    0.8671
  QMMM:    28       28      C        0.8483   -4.9538    0.3241
  QMMM:    29       29      O        1.0172   -3.8879    1.2487
  QMMM:    30       30      C        1.9914   -2.9298    0.8271
  QMMM:    31       31      C        2.0260   -1.8641    1.9271
  QMMM:    32       32      O        2.4627   -2.4120    3.1506
  QMMM:    33       33      C        1.5947   -2.3104   -0.5219
  QMMM:    34       34      O        2.6486   -1.4451   -0.9050
  QMMM:    35       35      C        1.4039   -3.4180   -1.5737
  QMMM:    36       36      O        0.9308   -2.7805   -2.7469
  QMMM:    37       37      C        0.3880   -4.4442   -1.0559
  QMMM:    38       38      O        0.3612   -5.5080   -1.9900
  QMMM:    39       39      C       -1.4243   -8.4136    1.5776
  QMMM:    40       40      O       -0.4077   -9.3814    1.7863
  QMMM:    41       41      C       -1.6088   -8.0372    0.1458
  QMMM:    42       42      C       -1.3072   -8.8503   -0.8700
  QMMM:    43       43      C       -1.5508   -8.5160   -2.2934
  QMMM:    44       44      C       -0.3010   -8.6957   -3.1336
  QMMM:    45       45      C       -0.6041   -8.5093   -4.6051
  QMMM:    46       46      C        0.6440   -8.6720   -5.4460
  QMMM:    47       47      C        0.3412   -8.4898   -6.9178
  QMMM:    48       48      C        1.5890   -8.6515   -7.7593
  QMMM:    49       49      C        1.2864   -8.4686   -9.2311
  QMMM:    50       50      C        2.5341   -8.6300  -10.0727
  QMMM:    51       51      C        2.2316   -8.4466  -11.5445
  QMMM:    52       52      C        3.4792   -8.6079  -12.3863
  QMMM:    53       53      C        3.1769   -8.4240  -13.8579
  QMMM:    54       54      C        4.4240   -8.5851  -14.7011
  QMMM:    55       55      C        4.1278   -8.4027  -16.1672
  QMMM:    56       56      H       10.9499   -9.9365   27.5209
  QMMM:    57       57      H       10.3390   -8.2991   27.9911
  QMMM:    58       58      H       12.1218   -8.6100   27.9074
  QMMM:    59       59      H       11.9744   -8.9543   25.4408
  QMMM:    60       60      H       11.3650   -7.3213   25.9097
  QMMM:    61       61      H        9.0014   -8.1852   25.8465
  QMMM:    62       62      H        9.6108   -9.8182   25.3774
  QMMM:    63       63      H       10.6685   -8.8311   23.3153
  QMMM:    64       64      H       10.0593   -7.1980   23.7846
  QMMM:    65       65      H        7.6940   -8.0621   23.7200
  QMMM:    66       66      H        8.3035   -9.6949   23.2502
  QMMM:    67       67      H        9.3610   -8.7072   21.1886
  QMMM:    68       68      H        8.7520   -7.0741   21.6585
  QMMM:    69       69      H        6.3866   -7.9380   21.5943
  QMMM:    70       70      H        6.9958   -9.5707   21.1235
  QMMM:    71       71      H        8.0528   -8.5822   19.0620
  QMMM:    72       72      H        7.4445   -6.9492   19.5330
  QMMM:    73       73      H        5.0788   -7.8122   19.4691
  QMMM:    74       74      H        5.6873   -9.4449   18.9974
  QMMM:    75       75      H        6.7437   -8.4560   16.9359
  QMMM:    76       76      H        6.1365   -6.8229   17.4079
  QMMM:    77       77      H        3.7703   -7.6845   17.3446
